id,AGE,GENDER,H1,C1,FHD1,FC1,H5,C5,FHD5,FC5,H8,C8,FHD8,FC8,H11,C11,FHD11,FC11,H14,C14,FHD14,FC14,H15,C15,FHD15,FC15,H18,C18,FHD18,FC18,H20,C20,FHD20,FC20
6,34,2,3,2,3,2,2,1,2,2,1,3,1,3,1,2,1,2,1,3,1,2,5,3,5,3,5,2,5,2,1,2,1,2
13,55,1,4,3,4,3,4,1,4,1,4,3,4,2,1,1,1,1,1,1,4,1,3,1,3,1,3,1,3,1,1,1,1,1
17,27,1,4,1,2,2,5,1,5,1,5,1,5,1,2,1,2,1,4,2,4,3,3,2,5,1,3,2,3,2,1,2,2,1
19,36,2,1,1,2,1,4,1,1,1,4,1,2,1,2,1,4,1,4,1,4,1,2,1,5,1,2,1,2,1,5,1,2,1
21,23,2,4,2,4,2,5,4,5,3,3,2,4,2,3,1,2,2,2,3,2,3,2,2,2,2,2,3,2,2,1,2,2,3
22,26,1,2,4,2,4,5,1,1,4,1,2,2,2,5,1,5,1,4,2,4,2,1,1,5,3,5,4,5,4,1,1,2,2
32,26,1,2,4,2,4,4,1,1,2,1,3,1,2,4,1,4,2,4,2,4,3,5,3,5,4,3,3,3,2,5,2,2,2
33,26,1,3,1,3,2,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,3,3,1,1,1,4,1,2,1
34,25,1,4,2,2,3,2,1,1,3,1,3,1,4,2,2,4,3,1,2,2,2,3,2,5,3,4,4,4,4,3,2,2,4
36,26,1,2,3,2,3,5,1,1,3,4,3,4,3,2,1,4,1,4,2,4,1,2,2,5,3,5,3,5,3,2,4,2,4
37,43,2,1,4,1,4,5,1,5,1,4,2,2,1,4,2,4,2,4,4,4,4,3,1,5,1,1,2,1,2,4,3,4,3
38,36,1,4,3,4,3,1,2,1,4,4,4,4,2,1,1,1,1,4,1,4,4,5,1,5,3,5,4,5,4,5,1,5,1
42,55,2,4,3,4,3,1,3,1,4,1,3,1,3,4,1,4,1,4,2,4,3,5,4,5,4,3,1,3,1,5,2,5,2
44,18,2,2,2,2,3,5,2,5,3,3,1,3,2,4,2,4,3,4,2,4,2,4,3,4,2,3,2,3,2,1,2,2,2
45,59,1,1,3,2,3,4,2,1,2,4,3,2,3,1,2,4,3,4,3,4,3,1,3,5,3,3,3,2,3,1,3,2,2
48,25,1,2,1,2,3,3,1,1,3,1,1,2,3,2,1,4,2,2,1,4,2,4,2,5,4,3,2,2,2,2,1,2,4
52,33,1,2,3,2,4,2,3,1,3,1,2,1,2,4,1,4,3,5,3,5,2,3,1,5,4,5,4,5,4,5,1,2,4
53,63,2,3,2,2,4,2,4,2,4,1,3,1,3,4,3,4,3,3,4,3,4,3,1,5,3,5,3,5,3,1,2,1,3
56,25,1,4,3,4,3,1,3,1,4,5,1,5,1,2,1,2,1,3,2,3,1,1,3,1,3,5,3,5,3,5,1,2,1
58,43,2,1,1,1,3,2,1,1,4,4,3,4,3,4,1,4,2,4,2,4,3,5,4,5,4,4,4,4,4,4,1,2,3
59,33,1,2,1,2,3,4,1,1,2,1,4,1,3,4,1,4,1,5,2,5,1,5,4,5,4,5,4,5,4,4,1,2,3
62,23,1,2,1,2,2,5,1,5,1,5,3,5,3,4,2,4,3,4,3,4,3,5,3,5,4,4,3,4,3,4,2,2,3
64,32,1,4,1,2,1,5,1,1,3,1,2,2,2,3,1,4,2,5,1,4,2,3,2,5,2,4,1,2,2,2,1,2,3
68,64,2,4,1,4,1,2,3,2,3,1,2,1,1,5,1,4,1,4,2,4,2,5,4,5,4,4,2,4,1,3,2,2,2
69,36,1,4,1,2,2,4,1,1,1,1,2,1,2,4,1,4,2,4,1,4,2,5,2,5,3,3,2,5,4,2,2,2,3
71,40,2,1,3,1,3,5,1,5,1,1,4,1,4,1,3,1,3,5,3,5,3,5,3,5,4,4,2,4,1,4,3,4,3
73,39,2,4,1,4,1,1,2,1,3,5,2,5,2,4,2,4,2,5,3,5,3,2,3,2,3,1,1,1,1,4,1,4,1
79,34,1,3,1,3,1,4,1,4,1,4,1,4,1,2,1,4,1,1,1,1,1,5,3,5,4,3,2,3,1,4,1,4,1
81,68,1,4,2,2,3,1,1,1,3,5,3,4,2,4,3,4,2,3,3,3,2,3,2,5,3,4,3,4,3,4,2,2,3
82,29,2,4,2,2,2,2,2,2,2,1,3,1,3,2,1,4,1,4,2,4,3,3,3,5,2,5,2,2,2,5,1,2,2
86,33,1,4,3,4,3,5,1,1,1,1,3,1,3,5,1,4,1,3,1,4,1,3,2,5,3,3,2,3,3,5,1,2,1
90,33,1,2,1,2,3,2,3,1,3,4,4,4,4,5,1,4,1,5,3,5,3,2,3,2,3,3,3,3,3,2,4,2,4
91,22,2,4,3,4,1,1,1,1,2,5,1,2,1,5,1,4,1,4,1,4,2,2,2,5,1,1,1,1,1,2,1,2,2
92,28,2,3,3,3,3,1,3,1,2,5,1,2,1,1,2,4,3,4,3,4,3,5,3,5,3,5,3,5,3,4,1,4,1
94,24,1,5,2,2,2,4,1,1,3,4,1,3,1,1,1,1,2,4,3,4,4,3,1,5,4,3,4,3,4,3,1,2,3
96,68,2,2,3,2,3,2,2,1,3,5,3,5,2,3,3,3,2,3,3,3,2,3,3,5,4,5,4,5,4,4,2,2,3
99,26,2,4,3,2,3,4,2,4,2,5,3,5,3,1,3,1,2,1,3,1,2,1,1,1,1,4,4,4,4,1,2,1,3
102,21,AO04,4,2,2,3,4,2,1,1,4,2,2,3,3,2,3,2,4,2,4,2,4,2,4,2,4,2,4,2,1,2,2,1
106,31,1,2,4,2,4,1,1,1,3,5,2,5,2,1,1,1,1,5,1,5,1,5,2,5,3,2,2,2,2,2,2,2,3
129,20,2,3,2,3,3,5,1,1,1,1,1,1,1,5,1,4,1,5,1,4,2,3,1,5,1,3,4,3,4,4,1,2,1
130,21,2,5,4,4,4,4,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,5,1,5,4,4,4,4,4,3,4,1,4
131,21,2,4,1,2,2,1,4,1,4,5,2,2,3,2,1,4,1,4,2,4,3,5,4,5,4,4,3,4,1,4,4,2,4
132,21,2,4,1,2,3,4,1,1,3,4,2,4,2,4,1,4,2,4,2,4,3,3,2,5,3,1,2,1,1,2,3,2,4
133,23,2,2,2,2,4,4,1,1,1,2,2,2,2,4,1,4,1,4,1,4,2,5,3,5,3,4,2,2,1,3,1,2,2
135,21,AO04,4,3,4,3,2,3,2,3,5,3,5,3,3,3,3,2,3,2,3,2,3,2,5,2,4,4,4,4,5,1,2,2
136,20,2,1,4,2,3,3,1,1,1,1,4,1,3,5,1,4,1,4,3,4,1,3,1,5,1,1,1,2,1,4,1,4,1
137,21,2,3,1,2,3,4,2,1,2,4,2,4,2,3,1,4,1,5,3,5,3,2,3,5,3,5,3,5,3,2,3,2,4
138,21,2,3,1,3,3,4,1,1,2,4,3,4,3,3,2,3,2,4,2,4,3,5,4,5,4,5,1,5,1,4,2,2,2
139,21,2,4,2,2,3,4,2,1,3,5,1,2,1,2,2,4,2,1,2,4,2,2,3,5,3,3,3,2,3,2,2,2,2
140,21,2,4,3,4,2,4,2,1,1,1,3,1,3,1,1,1,1,4,2,4,2,5,4,5,4,5,2,5,2,2,3,2,4
141,22,2,1,2,2,3,4,1,1,1,1,4,1,4,4,2,4,2,4,4,4,4,2,3,5,2,3,4,3,4,1,1,1,1
142,25,2,4,3,4,2,4,1,1,2,5,2,5,1,1,1,1,1,4,3,4,3,2,3,2,2,3,3,3,3,2,2,2,3
143,22,2,4,2,2,3,4,1,1,3,5,2,2,1,1,1,4,1,3,2,4,3,1,2,5,2,1,2,2,1,5,2,2,2
144,21,1,3,2,3,2,2,2,1,3,1,3,1,3,4,3,4,3,5,4,5,3,3,2,5,1,3,4,3,4,1,1,2,3
145,22,2,4,2,2,3,1,3,1,4,1,1,2,2,2,1,4,1,4,1,4,2,3,2,5,3,2,3,2,3,4,1,2,2
146,21,2,5,4,5,4,4,2,4,1,4,3,4,4,2,2,2,2,1,3,1,3,5,4,5,4,3,4,3,4,1,2,2,2
147,24,2,4,1,2,1,4,1,4,1,5,2,5,1,1,1,1,1,4,2,1,2,2,3,5,4,5,3,5,3,5,3,5,2
148,26,2,3,1,2,1,4,1,1,2,1,2,2,2,2,2,4,2,2,3,2,1,4,3,5,1,3,1,3,1,1,2,2,2
149,21,2,1,2,2,1,2,1,1,1,2,3,2,3,1,1,4,2,5,2,4,1,2,4,5,2,1,1,2,1,2,2,2,4
150,22,2,2,2,2,3,2,1,2,1,4,2,4,3,1,1,4,1,1,3,1,3,3,3,5,3,1,1,1,1,5,2,2,3
151,21,1,5,2,5,2,2,1,1,2,1,3,1,2,3,2,4,2,5,3,5,3,2,4,5,3,3,2,3,2,4,2,2,2
152,21,1,1,1,2,3,4,2,1,2,1,2,1,1,4,1,4,3,4,3,4,4,5,4,5,4,3,3,3,3,2,4,2,4
153,21,2,1,2,1,2,4,1,1,1,1,3,1,3,4,1,4,1,1,4,4,3,5,4,5,4,4,3,4,3,3,1,2,4
154,21,2,4,2,2,2,1,1,1,2,1,3,1,2,2,3,2,2,4,3,4,3,5,4,5,4,3,4,3,3,2,3,2,3
155,21,2,1,2,2,1,1,4,1,4,5,1,2,1,5,2,5,1,4,4,4,4,3,1,3,1,1,3,1,2,2,4,2,4
156,21,2,4,3,4,2,1,3,1,4,1,2,1,2,4,2,4,3,4,3,4,3,5,4,5,4,4,1,2,1,1,2,2,3
158,21,1,3,1,3,1,2,2,2,1,2,1,2,1,3,1,3,1,4,1,4,1,2,4,2,4,4,1,4,1,2,4,2,4
159,21,1,3,1,2,3,4,1,1,2,1,3,1,3,3,1,3,1,4,2,4,2,5,3,5,4,1,2,1,2,2,4,2,4
160,20,1,4,3,2,3,2,4,1,4,1,2,1,2,4,2,1,2,5,3,5,3,2,2,2,2,3,2,3,2,5,1,2,2
161,21,2,5,2,5,2,2,1,2,1,4,1,4,1,2,2,2,2,1,3,1,2,3,3,5,3,4,3,4,3,1,3,2,2
162,21,2,4,4,4,2,1,3,1,4,1,2,1,2,4,1,4,3,4,3,4,4,5,4,5,4,4,2,4,2,1,2,2,3
163,21,2,3,2,3,1,4,2,1,2,4,3,4,3,2,1,4,1,5,2,4,2,5,4,5,4,4,3,4,3,1,2,2,2
164,22,2,4,2,2,2,5,3,1,3,4,2,4,2,3,2,3,2,3,2,3,2,2,3,5,3,5,3,5,3,4,2,2,1
166,21,1,5,1,2,2,5,3,1,4,4,1,4,1,1,2,1,1,1,3,1,3,3,1,5,3,3,2,2,2,1,2,2,3
167,21,2,1,2,1,2,1,1,1,2,5,2,5,2,1,4,1,4,1,4,1,4,4,4,4,4,4,4,4,4,1,3,1,2
168,21,1,1,2,1,2,1,1,2,1,2,2,2,3,1,1,4,1,4,3,4,3,2,3,2,2,5,2,5,2,2,3,2,4
169,44,2,2,1,2,3,2,3,1,4,5,2,2,2,5,2,5,1,5,3,5,2,3,2,5,2,3,2,3,2,2,1,2,3
170,21,2,4,2,2,2,1,2,1,1,5,2,5,2,1,2,4,2,4,2,4,2,1,2,5,2,1,3,1,3,5,2,2,1
171,21,2,3,2,2,4,4,1,1,3,1,2,1,3,2,1,4,1,4,2,4,2,2,1,5,3,3,1,3,1,2,3,2,4
172,21,2,3,2,3,2,2,1,1,1,1,2,1,2,3,3,3,3,5,3,5,3,4,3,4,2,5,3,5,3,2,3,2,3
173,21,2,5,2,2,3,2,1,1,1,4,2,4,2,1,1,4,1,4,2,4,2,5,3,5,3,4,1,4,1,5,1,2,1
174,20,2,4,1,2,2,5,1,1,1,1,1,2,1,1,2,1,2,4,2,4,2,3,1,5,1,4,2,4,2,4,3,2,3
175,21,AO05,1,1,1,2,4,2,5,1,2,1,4,3,1,1,4,1,4,1,3,3,3,3,3,3,5,4,5,4,2,2,2,2
176,21,2,3,3,3,3,5,3,4,3,1,3,1,3,1,3,2,1,5,3,5,3,5,3,5,4,3,3,3,3,4,1,2,2
177,21,2,4,2,2,3,4,3,1,3,4,3,4,2,4,2,4,2,4,2,4,3,5,4,5,4,2,2,2,2,3,2,2,4
178,21,2,3,2,3,2,2,1,1,1,2,1,2,2,5,1,5,1,5,1,5,1,2,2,5,1,5,2,5,2,5,3,5,2
179,20,2,4,1,2,3,2,3,1,4,1,2,1,2,4,1,4,1,5,3,5,2,5,3,5,4,4,1,2,1,2,3,2,4
180,22,2,4,2,4,2,1,3,2,2,1,4,1,3,1,4,1,4,4,4,4,4,4,4,4,4,4,3,4,3,2,3,2,4
181,21,1,2,2,2,3,2,2,1,2,1,2,1,2,1,2,1,2,5,3,5,2,3,3,3,2,3,3,3,2,1,3,1,2
182,21,2,4,4,4,3,4,3,1,4,4,3,4,2,4,1,4,2,4,3,4,4,5,3,5,4,4,2,4,2,1,3,2,3
183,21,1,5,2,5,2,1,2,1,2,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,2,4,2,4,3,4,3,4,3
184,26,1,4,1,2,3,5,4,1,4,5,3,5,2,2,1,4,2,5,3,5,3,2,3,2,3,5,4,5,4,2,4,2,4
185,20,2,2,3,2,4,2,1,2,1,1,3,1,3,2,2,4,3,5,4,5,3,2,4,2,4,5,4,5,4,1,4,1,4
186,21,2,5,1,2,3,3,3,4,3,5,2,5,3,2,3,2,2,2,4,2,4,2,2,5,4,4,4,4,4,1,4,2,3
187,24,1,4,1,4,1,2,3,2,1,1,3,1,1,1,1,1,1,5,2,4,2,3,1,5,1,1,2,1,2,4,1,2,1
188,21,2,4,4,4,2,4,2,4,2,1,3,1,4,4,1,4,1,1,3,1,2,5,3,5,3,3,2,3,2,1,1,1,1
189,21,2,4,4,4,2,4,4,1,2,5,1,2,1,4,4,4,4,2,1,2,3,4,3,1,3,3,2,2,4,5,1,2,2
190,21,1,2,1,2,1,5,1,1,1,1,2,1,2,4,1,4,1,1,2,1,2,5,4,5,4,3,2,3,2,4,2,4,2
191,21,2,3,4,3,4,1,4,1,4,1,2,1,2,4,2,4,2,5,4,5,4,3,1,5,1,1,1,1,1,1,1,1,1
192,22,2,4,2,2,3,1,4,1,4,1,4,1,4,5,1,5,1,5,4,5,4,3,4,5,3,5,3,5,3,2,4,2,4
193,21,2,4,2,2,2,1,2,1,3,1,1,2,1,1,2,1,1,4,2,4,2,2,2,5,3,3,3,3,3,3,1,2,2
195,23,2,4,3,2,3,1,4,1,4,1,2,1,1,3,1,4,1,4,3,4,4,5,4,5,4,4,2,4,1,2,3,2,4
196,20,2,5,2,5,2,1,3,1,4,1,1,1,2,5,1,4,1,4,3,4,3,5,4,5,4,1,3,1,3,5,2,2,3
197,21,1,1,3,1,2,3,2,3,2,5,4,5,4,5,1,5,1,4,2,4,3,2,2,5,2,4,4,4,4,3,1,2,2
199,21,1,3,2,2,3,2,1,1,2,4,1,4,1,5,2,5,1,4,1,4,1,5,3,5,3,3,3,3,3,2,3,2,3
200,20,2,4,1,2,2,4,2,1,2,1,3,1,2,1,2,4,2,1,2,1,2,1,3,5,3,5,3,5,3,2,4,2,4
201,26,1,2,3,2,3,2,1,1,1,5,2,5,2,4,1,4,2,5,4,5,3,2,2,5,4,5,4,5,4,2,2,2,3
202,21,2,4,3,4,2,2,3,2,2,4,1,2,3,5,2,4,3,4,3,4,3,5,3,5,4,5,3,5,3,5,2,2,2
203,23,2,2,3,2,4,4,2,4,1,1,1,2,1,3,1,4,1,4,3,4,3,5,4,5,4,5,4,5,4,5,2,2,3
204,30,1,4,1,2,2,1,3,1,4,1,2,1,2,1,1,4,1,5,2,5,2,1,1,5,3,5,4,5,4,2,2,2,3
205,21,2,1,1,2,2,2,1,1,1,1,3,1,3,5,2,4,1,5,3,5,3,4,3,4,3,3,3,3,3,2,4,2,4
206,21,2,2,3,2,4,2,3,1,4,4,2,2,1,1,2,1,2,4,2,4,3,2,2,5,3,3,3,3,2,4,2,2,3
207,21,1,2,3,2,4,3,2,1,2,5,1,2,3,1,1,4,2,4,1,4,2,2,2,5,3,3,3,3,2,2,4,2,4
208,20,2,1,4,1,3,4,1,1,2,5,3,5,3,1,1,1,1,4,3,4,3,2,2,5,3,4,2,4,2,1,2,2,4
209,21,1,2,1,2,2,4,3,4,2,1,4,1,4,1,2,1,2,5,3,5,3,5,4,5,4,5,4,5,4,5,2,2,2
210,21,1,4,1,3,2,4,3,1,2,4,3,4,1,1,1,1,1,5,3,5,3,3,2,3,1,5,3,5,3,3,1,3,1
211,22,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1,1,4,2,4,2,2,3,2,3,3,3,3,2,2,4,2,4
212,20,1,2,2,4,2,4,1,4,1,4,3,4,3,1,1,1,2,4,4,4,4,4,4,4,2,4,2,4,1,4,2,2,2
215,35,1,2,4,2,3,2,3,2,3,5,2,5,2,2,2,2,2,4,2,4,2,3,2,5,2,5,3,5,3,5,3,2,2
216,21,2,4,2,4,2,1,4,1,4,1,2,1,2,1,1,4,1,4,1,4,3,3,1,5,3,4,2,4,2,2,3,2,4
218,21,1,5,3,5,2,1,3,1,4,1,2,1,2,1,2,1,2,4,1,4,2,3,1,5,2,3,3,3,2,2,1,2,2
219,21,2,3,4,3,3,4,2,1,2,1,3,1,3,1,1,4,1,1,1,1,1,4,1,5,1,4,2,2,1,2,1,2,2
221,21,1,3,1,3,1,2,1,1,3,3,1,2,1,2,1,2,1,1,1,3,1,4,3,4,2,4,1,4,1,1,1,1,1
225,22,1,3,4,4,4,1,4,1,4,5,1,2,2,3,2,4,2,5,1,4,2,2,2,5,4,3,3,3,2,1,2,2,4
227,21,1,2,2,2,3,2,2,2,2,4,2,4,2,1,3,1,2,4,3,4,3,2,2,5,2,4,2,4,2,5,2,2,2
229,19,2,3,2,3,3,1,4,1,4,1,2,1,2,1,1,1,1,5,2,5,2,2,4,2,4,4,3,4,3,2,3,2,3
233,20,1,4,3,2,3,5,2,5,1,1,1,1,2,4,3,4,3,4,4,4,4,1,4,5,4,4,4,4,3,1,3,2,3
234,20,2,4,3,3,3,1,2,1,3,1,3,1,2,3,1,4,1,5,2,5,2,2,4,2,4,3,3,3,2,2,4,2,4
238,21,2,4,2,4,2,1,3,1,4,2,2,2,2,4,2,4,2,4,2,4,2,5,4,5,4,4,2,4,2,2,2,2,2
239,20,2,2,3,2,4,1,3,1,4,4,1,4,1,2,1,2,1,5,3,5,1,5,4,5,4,5,4,5,4,2,3,2,4
240,23,1,5,3,5,3,1,3,1,3,2,2,3,1,2,1,2,1,1,2,4,2,5,3,5,3,1,3,1,3,5,1,2,2
241,27,2,4,3,2,3,4,1,1,3,5,3,5,3,3,2,3,2,4,3,4,3,2,3,5,3,4,4,4,4,1,2,2,3
242,20,1,4,1,2,2,1,3,1,4,4,1,2,1,4,1,4,1,4,1,4,4,3,1,5,4,3,4,3,4,4,3,2,1
243,45,AO04,3,1,2,3,2,2,2,2,4,2,4,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,4,3,4,3,2,3
246,57,2,2,4,2,4,1,4,1,4,1,4,1,4,3,3,3,3,5,4,5,4,5,4,5,4,5,4,5,4,3,4,2,4
250,21,2,4,4,4,4,1,2,1,2,4,3,4,3,5,2,5,2,2,2,2,2,5,4,5,4,4,3,4,3,1,1,1,1
251,59,2,2,3,2,3,1,2,1,3,1,2,1,2,4,2,4,2,5,2,5,2,2,2,5,2,3,2,3,2,1,1,2,2
252,57,2,2,4,2,4,1,4,1,4,4,3,4,2,1,2,1,2,4,2,4,3,2,2,5,4,3,3,3,1,1,2,2,2
254,21,2,4,2,2,2,5,2,1,1,4,3,4,2,5,1,5,1,4,1,4,2,2,1,5,1,5,3,5,3,4,4,4,3
255,53,1,2,3,2,4,1,3,1,4,1,3,1,3,4,1,4,1,1,2,1,2,1,3,1,2,3,2,3,2,2,1,2,3
258,51,1,1,1,2,4,5,1,5,1,4,1,4,1,4,1,4,4,4,4,4,4,2,4,2,3,4,4,4,4,4,1,4,1
259,25,2,3,3,3,3,1,4,1,4,1,2,1,3,3,1,3,1,4,3,4,3,5,3,5,4,3,3,3,3,2,3,2,4
260,58,1,2,4,2,4,2,2,2,2,1,2,1,2,2,1,2,1,2,1,2,1,5,4,5,4,5,4,5,4,2,1,2,2
262,60,2,2,3,2,4,2,2,2,2,5,3,5,3,2,2,2,2,5,2,5,2,5,2,5,3,5,4,5,4,1,2,2,1
263,22,2,4,3,4,3,4,3,4,4,1,3,1,4,5,3,2,3,4,4,4,4,4,1,5,4,5,4,5,2,4,1,2,4
265,20,1,5,1,2,1,4,1,1,2,3,1,3,1,2,1,4,2,4,1,4,1,3,1,5,1,4,1,2,3,4,1,2,1
266,58,2,2,1,2,4,2,1,1,4,2,1,2,2,1,1,1,1,4,1,4,1,2,1,5,4,2,1,2,2,4,1,2,3
267,57,1,2,3,2,4,1,3,1,3,2,2,2,2,4,2,4,2,4,1,4,3,2,2,5,2,4,2,4,1,2,2,2,3
269,20,1,5,1,2,1,1,3,1,3,1,4,1,4,1,1,4,1,4,3,4,3,5,4,5,4,5,4,5,4,2,2,2,3
270,27,1,2,2,2,2,4,2,1,1,2,2,2,1,1,1,1,1,1,1,4,2,5,4,5,3,5,4,5,4,4,3,4,3
271,20,1,4,2,2,3,5,2,1,1,4,3,4,3,3,1,3,4,1,1,1,1,1,3,5,4,4,3,4,2,4,4,2,4
272,19,2,4,3,2,3,4,2,4,2,1,4,1,4,2,1,2,1,1,2,1,3,2,3,5,3,2,2,2,2,4,1,2,2
273,82,2,4,3,4,3,1,3,1,4,1,2,1,2,4,1,4,1,5,4,5,4,5,4,5,4,3,3,3,3,2,3,2,3
275,21,1,5,1,2,2,3,1,1,2,4,2,4,2,4,1,4,2,1,3,4,3,3,2,5,2,3,2,3,2,4,2,2,1
276,21,2,5,2,2,2,1,3,1,4,1,2,1,2,4,1,4,2,3,2,4,2,5,2,5,4,1,1,1,1,1,1,2,3
278,59,2,4,2,4,2,1,4,1,4,4,3,4,2,1,2,1,2,1,1,1,1,5,4,5,4,4,3,4,2,4,2,2,2
279,20,1,1,3,2,4,2,1,1,1,4,2,2,1,2,2,4,3,4,2,4,3,5,3,5,4,4,3,4,2,2,2,2,3
280,60,2,4,1,2,4,4,1,1,3,3,1,2,4,3,2,3,3,1,2,4,4,1,2,5,4,5,4,5,3,1,1,1,4
281,58,1,5,1,2,3,1,3,1,4,4,2,4,3,2,1,4,1,1,2,4,2,5,2,5,3,4,2,2,1,4,1,2,2
282,21,1,2,3,2,4,1,1,1,3,4,2,4,1,5,1,4,1,3,2,3,1,5,3,5,4,2,3,2,3,2,1,2,3
284,20,2,3,3,3,3,1,4,1,4,1,3,1,2,1,2,1,2,1,2,1,3,5,4,5,4,5,4,5,4,2,4,2,4
286,21,2,1,1,2,2,2,2,2,2,2,2,2,2,4,1,4,1,4,2,4,2,3,1,5,2,5,3,5,2,4,2,2,2
287,55,2,4,1,2,4,4,4,4,4,4,1,4,1,2,2,2,4,4,4,4,4,5,4,5,4,5,1,5,1,4,1,2,4
288,18,2,2,1,2,3,4,2,1,1,3,1,1,2,1,1,4,2,4,3,4,3,5,2,5,3,5,3,5,4,5,1,2,2
289,18,AO05,3,4,3,4,5,1,5,1,5,1,5,1,4,4,4,4,4,4,4,4,5,4,5,4,3,4,3,4,1,1,1,1
291,60,2,1,4,1,4,4,2,4,2,1,3,1,2,5,3,5,3,5,4,5,4,3,1,5,2,4,3,4,3,5,1,2,3
292,54,1,4,4,4,3,5,4,1,1,5,4,4,4,4,1,3,1,1,2,4,4,4,3,5,1,4,4,4,3,1,2,2,4
293,60,2,1,4,1,4,3,2,3,2,4,4,4,3,5,4,5,4,1,4,1,2,3,4,3,3,4,4,4,4,2,4,2,1
295,24,2,3,4,3,4,1,2,1,4,4,3,3,4,1,2,1,4,1,4,1,4,5,4,5,4,3,2,3,4,3,2,3,4
297,22,1,3,3,2,3,4,3,1,3,4,3,2,3,1,3,4,2,4,3,4,4,2,2,5,3,2,2,2,4,5,2,2,3
298,18,2,4,1,2,1,4,1,4,2,4,2,4,2,1,1,1,1,4,2,4,3,2,3,2,3,1,2,1,1,1,2,1,2
299,52,1,4,3,4,3,4,1,4,1,1,2,1,2,4,1,4,1,4,4,4,4,3,1,5,3,4,3,4,3,4,1,4,1
301,74,1,4,1,2,2,4,1,4,3,4,2,4,2,4,2,4,2,3,3,3,3,3,2,5,2,4,2,2,2,1,1,2,3
302,16,2,3,2,2,3,4,1,1,1,5,1,2,2,3,2,4,2,3,2,3,1,5,3,5,4,3,3,3,3,4,3,4,3
303,61,1,4,2,4,2,4,3,4,1,1,3,1,3,1,1,1,1,5,1,5,1,5,3,5,4,4,3,4,1,4,1,2,1
308,55,2,5,3,5,4,4,1,1,4,4,4,4,3,2,1,4,1,4,2,4,4,3,2,5,2,1,3,1,4,5,2,2,2
310,20,2,4,3,3,3,1,4,1,4,1,3,1,3,1,2,4,2,1,2,4,3,2,3,5,4,3,1,2,1,1,1,2,2
311,24,1,2,3,2,4,4,2,1,2,4,1,2,1,4,1,4,2,5,3,5,2,5,3,5,4,3,3,3,2,2,1,2,2
312,53,2,4,2,2,2,4,2,4,2,1,3,1,3,4,2,4,3,4,2,4,3,5,4,5,4,5,4,5,4,3,1,2,1
314,53,2,2,2,2,4,1,4,1,4,1,4,1,4,3,4,3,4,5,3,5,3,5,4,5,4,4,3,4,2,2,4,2,4
315,24,2,3,2,3,2,1,3,1,3,5,1,5,1,2,2,2,2,4,3,4,3,4,2,5,2,5,2,5,2,4,2,4,2
317,24,1,4,1,2,2,4,1,1,2,4,1,4,1,1,2,1,2,5,2,5,2,5,3,5,4,3,3,3,3,3,1,2,2
318,34,2,4,3,4,2,3,3,1,2,1,3,2,2,2,2,4,1,1,3,4,2,5,3,5,4,4,3,4,2,3,2,2,3
319,29,1,3,1,2,3,5,1,1,1,1,2,1,2,5,1,4,2,4,2,4,3,3,2,5,2,4,3,4,3,4,2,2,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29.46195652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14.37395445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
