id,AGE,GENDER,H2,C2,FHD2,FC2,H6,C6,FHD6,FC6,H8,C8,FHD8,FC8,H9,C9,FHD9,FC9,H11,C11,FHD11,FC11,H13,C13,FHD13,FC13,H14,C14,FHD14,FC14,H18,C18,FHD18,FC18
6,34,2,5,2,5,2,1,1,1,1,1,3,1,3,1,3,1,3,1,2,1,2,5,2,5,2,1,3,1,2,5,2,5,2
13,55,1,5,3,4,3,1,1,1,1,4,3,4,2,5,3,5,3,1,1,1,1,1,1,1,1,1,1,4,1,3,1,3,1
17,27,1,5,2,5,2,2,3,2,3,5,1,5,1,4,2,4,1,2,1,2,1,5,1,1,3,4,2,4,3,3,2,3,2
19,36,2,4,1,4,1,3,1,2,1,4,1,2,1,2,1,5,1,2,1,4,1,1,1,1,1,4,1,4,1,2,1,2,1
21,23,2,2,2,4,3,1,2,2,3,3,2,4,2,3,3,5,4,3,1,2,2,1,3,2,2,2,3,2,3,2,3,2,2
22,26,1,2,1,2,1,5,1,5,1,1,2,2,2,2,3,2,2,5,1,5,1,5,1,1,1,4,2,4,2,5,4,5,4
32,26,1,3,1,4,2,1,1,2,1,1,3,1,2,4,2,5,2,4,1,4,2,2,1,1,2,4,2,4,3,3,3,3,2
33,26,1,2,2,2,2,4,1,2,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
34,25,1,3,2,4,2,2,3,2,3,1,3,1,4,1,3,1,2,2,2,4,3,4,3,1,3,1,2,2,2,4,4,4,4
36,26,1,2,2,2,2,2,3,2,3,4,3,4,3,1,3,1,3,2,1,4,1,2,1,2,1,4,2,4,1,5,3,5,3
37,43,2,4,2,4,2,1,4,1,4,4,2,2,1,4,3,4,2,4,2,4,2,5,1,5,1,4,4,4,4,1,2,1,2
38,36,1,5,1,5,3,2,4,2,4,4,4,4,2,3,1,5,3,1,1,1,1,5,3,5,1,4,1,4,4,5,4,5,4
42,55,2,5,2,5,2,2,4,2,4,1,3,1,3,1,2,1,2,4,1,4,1,1,1,1,1,4,2,4,3,3,1,3,1
44,18,2,4,2,4,3,1,1,2,2,3,1,3,2,5,2,5,3,4,2,4,3,5,1,1,2,4,2,4,2,3,2,3,2
45,59,1,1,2,4,3,2,1,2,3,4,3,2,3,5,2,5,4,1,2,4,3,5,3,1,3,4,3,4,3,3,3,2,3
48,25,1,5,2,4,3,4,1,2,1,1,1,2,3,5,2,5,3,2,1,4,2,5,1,1,1,2,1,4,2,3,2,2,2
52,33,1,3,1,2,1,3,1,2,3,1,2,1,2,4,2,4,1,4,1,4,3,1,1,1,2,5,3,5,2,5,4,5,4
53,63,2,5,2,5,3,4,1,4,1,1,3,1,3,2,4,2,3,4,3,4,3,5,1,5,2,3,4,3,4,5,3,5,3
56,25,1,5,1,5,1,2,1,2,1,5,1,5,1,1,2,1,2,2,1,2,1,3,1,3,1,3,2,3,1,5,3,5,3
58,43,2,3,3,3,3,2,1,2,3,4,3,4,3,1,2,1,2,4,1,4,2,2,1,1,1,4,2,4,3,4,4,4,4
59,33,1,4,1,4,1,2,3,2,3,1,4,1,3,4,3,4,3,4,1,4,1,2,1,2,1,5,2,5,1,5,4,5,4
62,23,1,2,2,2,2,3,2,3,2,5,3,5,3,4,2,4,2,4,2,4,3,3,2,3,2,4,3,4,3,4,3,4,3
64,32,1,5,1,5,1,5,1,2,3,1,2,2,2,1,1,5,2,3,1,4,2,1,1,1,2,5,1,4,2,4,1,2,2
68,64,2,3,3,3,3,3,1,3,1,1,2,1,1,1,1,1,1,5,1,4,1,1,1,1,1,4,2,4,2,4,2,4,1
69,36,1,5,3,5,2,3,1,2,1,1,2,1,2,1,3,1,2,4,1,4,2,5,1,1,1,4,1,4,2,3,2,5,4
71,40,2,4,4,4,1,1,1,2,1,1,4,1,4,4,3,4,3,1,3,1,3,1,1,1,1,5,3,5,3,4,2,4,1
73,39,2,5,1,5,1,4,1,5,1,5,2,5,2,4,2,4,2,4,2,4,2,5,1,5,1,5,3,5,3,1,1,1,1
79,34,1,2,1,2,1,3,1,3,1,4,1,4,1,1,3,1,2,2,1,4,1,5,1,5,1,1,1,1,1,3,2,3,1
81,68,1,4,3,4,3,1,1,1,2,5,3,4,2,5,2,5,3,4,3,4,2,2,1,2,2,3,3,3,2,4,3,4,3
82,29,2,2,2,2,2,2,4,2,4,1,3,1,3,4,2,4,2,2,1,4,1,5,1,1,2,4,2,4,3,5,2,2,2
86,33,1,2,1,2,2,4,1,2,1,1,3,1,3,1,1,1,1,5,1,4,1,3,1,1,1,3,1,4,1,3,2,3,3
90,33,1,4,2,4,2,3,1,2,2,4,4,4,4,4,4,4,4,5,1,4,1,1,1,1,1,5,3,5,3,3,3,3,3
91,22,2,5,3,5,3,2,1,2,1,5,1,2,1,5,4,5,4,5,1,4,1,5,2,5,1,4,1,4,2,1,1,1,1
92,28,2,3,1,5,3,1,1,2,2,5,1,2,1,2,1,5,2,1,2,4,3,2,3,1,2,4,3,4,3,5,3,5,3
94,24,1,4,2,4,3,5,2,2,4,4,1,3,1,1,4,1,4,1,1,1,2,5,1,5,1,4,3,4,4,3,4,3,4
96,68,2,3,2,3,3,2,3,2,3,5,3,5,2,2,3,2,2,3,3,3,2,3,2,3,2,3,3,3,2,5,4,5,4
99,26,2,4,3,4,4,1,2,1,2,5,3,5,3,5,4,5,4,1,3,1,2,2,1,2,1,1,3,1,2,4,4,4,4
102,21,AO04,3,3,3,3,1,1,1,1,4,2,2,3,1,2,1,2,3,2,3,2,1,1,1,1,4,2,4,2,4,2,4,2
106,31,1,2,3,2,2,2,4,2,4,5,2,5,2,5,4,5,4,1,1,1,1,2,1,2,1,5,1,5,1,2,2,2,2
129,20,2,4,3,4,3,5,1,2,2,1,1,1,1,5,3,5,3,5,1,4,1,1,1,1,1,5,1,4,2,3,4,3,4
130,21,2,2,4,2,4,1,4,3,4,5,4,5,4,5,4,5,4,4,4,4,4,2,4,1,3,4,4,4,4,4,4,4,4
131,21,2,2,3,2,1,3,1,2,1,5,2,2,3,1,1,5,1,2,1,4,1,2,1,1,1,4,2,4,3,4,3,4,1
132,21,2,2,1,2,2,4,2,4,1,4,2,4,2,1,2,1,2,4,1,4,2,5,1,1,2,4,2,4,3,1,2,1,1
133,23,2,2,2,2,1,2,2,2,1,2,2,2,2,5,1,5,2,4,1,4,1,2,1,1,1,4,1,4,2,4,2,2,1
135,21,AO04,5,2,4,2,2,1,2,2,5,3,5,3,1,3,1,3,3,3,3,2,5,1,5,1,3,2,3,2,4,4,4,4
136,20,2,2,2,2,2,5,3,5,3,1,4,1,3,5,4,5,4,5,1,4,1,5,3,5,1,4,3,4,1,1,1,2,1
137,21,2,3,2,3,3,5,2,5,3,4,2,4,2,5,3,5,3,3,1,4,1,5,1,1,1,5,3,5,3,5,3,5,3
138,21,2,3,2,3,2,5,1,2,1,4,3,4,3,5,4,5,4,3,2,3,2,4,1,4,1,4,2,4,3,5,1,5,1
139,21,2,4,2,4,3,1,2,2,3,5,1,2,1,2,2,5,2,2,2,4,2,3,4,1,4,1,2,4,2,3,3,2,3
140,21,2,5,2,4,2,3,1,2,1,1,3,1,3,5,4,5,4,1,1,1,1,2,1,2,1,4,2,4,2,5,2,5,2
141,22,2,2,2,2,2,3,1,2,1,1,4,1,4,4,3,4,3,4,2,4,2,4,1,1,1,4,4,4,4,3,4,3,4
142,25,2,2,2,2,2,1,1,1,1,5,2,5,1,5,4,5,4,1,1,1,1,1,1,1,1,4,3,4,3,3,3,3,3
143,22,2,3,1,4,2,5,1,2,2,5,2,2,1,4,3,4,2,1,1,4,1,5,1,1,2,3,2,4,3,1,2,2,1
144,21,1,5,1,5,1,2,4,2,4,1,3,1,3,2,1,5,1,4,3,4,3,5,1,1,1,5,4,5,3,3,4,3,4
145,22,2,3,1,3,2,4,1,2,2,1,1,2,2,1,1,5,2,2,1,4,1,2,1,1,1,4,1,4,2,2,3,2,3
146,21,2,5,2,5,4,1,1,2,1,4,3,4,4,5,3,5,4,2,2,2,2,1,1,1,2,1,3,1,3,3,4,3,4
147,24,2,2,1,4,1,3,1,1,1,5,2,5,1,4,3,4,3,1,1,1,1,2,1,2,1,4,2,1,2,5,3,5,3
148,26,2,2,2,2,2,4,1,2,1,1,2,2,2,4,3,4,3,2,2,4,2,5,2,1,1,2,3,2,1,3,1,3,1
149,21,2,4,3,4,3,3,1,2,1,2,3,2,3,1,4,4,4,1,1,4,2,4,4,4,3,5,2,4,1,1,1,2,1
150,22,2,5,3,5,1,1,1,2,2,4,2,4,3,1,3,1,3,1,1,4,1,2,1,2,1,1,3,1,3,1,1,1,1
151,21,1,2,3,2,3,2,3,2,3,1,3,1,2,1,2,1,2,3,2,4,2,2,1,1,1,5,3,5,3,3,2,3,2
152,21,1,3,2,3,2,2,1,2,3,1,2,1,1,5,3,5,4,4,1,4,3,5,1,1,1,4,3,4,4,3,3,3,3
153,21,2,2,4,2,4,3,3,3,2,1,3,1,3,5,2,5,2,4,1,4,1,5,1,2,2,1,4,4,3,4,3,4,3
154,21,2,2,4,2,3,3,2,2,2,1,3,1,2,1,4,1,3,2,3,2,2,5,1,1,1,4,3,4,3,3,4,3,3
155,21,2,4,3,4,3,2,4,2,4,5,1,2,1,2,4,2,4,5,2,5,1,5,3,5,2,4,4,4,4,1,3,1,2
156,21,2,5,2,5,2,2,4,2,4,1,2,1,2,1,2,1,2,4,2,4,3,2,1,1,1,4,3,4,3,4,1,2,1
158,21,1,2,1,2,1,4,1,2,1,2,1,2,1,5,3,5,3,3,1,3,1,1,1,1,1,4,1,4,1,4,1,4,1
159,21,1,5,2,5,2,3,1,3,1,1,3,1,3,4,2,4,2,3,1,3,1,1,1,1,2,4,2,4,2,1,2,1,2
160,20,1,5,2,5,2,3,1,3,1,1,2,1,2,1,1,1,1,4,2,1,2,4,2,4,2,5,3,5,3,3,2,3,2
161,21,2,3,1,1,1,3,2,3,2,4,1,4,1,5,2,5,3,2,2,2,2,5,2,1,3,1,3,1,2,4,3,4,3
162,21,2,5,2,5,2,2,4,2,4,1,2,1,2,1,2,1,2,4,1,4,3,5,1,1,2,4,3,4,4,4,2,4,2
163,21,2,3,1,3,1,3,1,2,1,4,3,4,3,4,1,4,1,2,1,4,1,1,1,1,2,5,2,4,2,4,3,4,3
164,22,2,4,2,4,3,1,2,1,2,4,2,4,2,5,3,5,3,3,2,3,2,5,1,1,2,3,2,3,2,5,3,5,3
166,21,1,3,1,4,2,2,4,2,4,4,1,4,1,2,2,5,2,1,2,1,1,1,1,1,2,1,3,1,3,3,2,2,2
167,21,2,4,3,4,4,5,3,5,3,5,2,5,2,4,2,4,2,1,4,1,4,3,2,3,2,1,4,1,4,4,4,4,4
168,21,1,4,2,4,4,1,1,2,1,2,2,2,3,1,1,1,1,1,1,4,1,5,2,5,1,4,3,4,3,5,2,5,2
169,44,2,1,1,4,2,2,3,2,4,5,2,2,2,4,2,4,2,5,2,5,1,4,1,1,1,5,3,5,2,3,2,3,2
170,21,2,4,1,4,1,5,1,2,1,5,2,5,2,5,3,5,3,1,2,4,2,5,2,1,2,4,2,4,2,1,3,1,3
171,21,2,5,3,5,3,4,1,2,2,1,2,1,3,1,3,1,3,2,1,4,1,2,1,1,1,4,2,4,2,3,1,3,1
172,21,2,2,2,2,2,2,3,2,3,1,2,1,2,4,2,4,2,3,3,3,3,5,1,1,2,5,3,5,3,5,3,5,3
173,21,2,2,3,4,3,2,3,2,3,4,2,4,2,4,2,4,2,1,1,4,1,2,1,2,1,4,2,4,2,4,1,4,1
174,20,2,2,2,2,3,3,2,2,2,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,4,2,4,2,4,2,4,2
175,21,AO05,3,2,4,1,3,4,4,1,2,1,4,3,3,2,4,1,1,1,4,1,1,2,2,1,4,1,3,3,5,4,5,4
176,21,2,2,2,2,2,2,2,2,3,1,3,1,3,4,4,4,4,1,3,2,1,4,1,4,1,5,3,5,3,3,3,3,3
177,21,2,5,2,5,2,2,3,2,2,4,3,4,2,2,3,2,2,4,2,4,2,2,2,1,2,4,2,4,3,2,2,2,2
178,21,2,2,2,2,2,2,2,2,2,2,1,2,2,4,1,4,1,5,1,5,1,1,1,1,1,5,1,5,1,5,2,5,2
179,20,2,5,1,4,1,2,4,2,4,1,2,1,2,4,1,5,1,4,1,4,1,2,1,1,1,5,3,5,2,4,1,2,1
180,22,2,5,2,5,2,2,3,2,3,1,4,1,3,4,4,4,3,1,4,1,4,5,2,4,1,4,4,4,4,4,3,4,3
181,21,1,4,2,4,3,3,1,3,1,1,2,1,2,5,3,5,3,1,2,1,2,1,1,1,2,5,3,5,2,3,3,3,2
182,21,2,5,2,5,2,2,4,2,4,4,3,4,2,1,2,1,2,4,1,4,2,1,2,1,2,4,3,4,4,4,2,4,2
183,21,1,2,1,2,2,5,3,5,3,4,3,4,3,4,3,4,3,4,3,4,3,5,1,1,2,4,3,4,3,4,2,4,3
184,26,1,4,2,4,2,4,1,2,2,5,3,5,2,5,3,5,3,2,1,4,2,5,1,1,2,5,3,5,3,5,4,5,4
185,20,2,4,4,4,4,2,4,2,4,1,3,1,3,5,4,5,4,2,2,4,3,2,3,2,4,5,4,5,3,5,4,5,4
186,21,2,1,2,1,2,1,2,1,2,5,2,5,3,5,4,5,4,2,3,2,2,3,2,1,2,2,4,2,4,4,4,4,4
187,24,1,3,2,3,2,1,2,1,1,1,3,1,1,5,3,5,4,1,1,1,1,3,1,1,1,5,2,4,2,1,2,1,2
188,21,2,2,3,2,3,4,1,2,2,1,3,1,4,5,4,5,4,4,1,4,1,4,3,1,2,1,3,1,2,3,2,3,2
189,21,2,4,1,4,4,5,1,5,2,5,1,2,1,3,1,5,1,4,4,4,4,3,1,2,4,2,1,2,3,3,2,2,4
190,21,1,4,2,4,2,4,3,4,3,1,2,1,2,2,2,2,2,4,1,4,1,2,1,2,1,1,2,1,2,3,2,3,2
191,21,2,2,4,2,4,2,4,2,4,1,2,1,2,1,3,1,2,4,2,4,2,4,3,4,3,5,4,5,4,1,1,1,1
192,22,2,5,2,4,3,2,4,2,4,1,4,1,4,4,4,4,4,5,1,5,1,2,1,1,1,5,4,5,4,5,3,5,3
193,21,2,4,3,4,3,2,4,2,4,1,1,2,1,1,3,1,2,1,2,1,1,3,1,1,1,4,2,4,2,3,3,3,3
195,23,2,5,2,5,2,2,1,2,2,1,2,1,1,1,3,1,3,3,1,4,1,5,1,1,2,4,3,4,4,4,2,4,1
196,20,2,1,1,4,2,2,4,2,4,1,1,1,2,5,3,5,3,5,1,4,1,4,1,1,1,4,3,4,3,1,3,1,3
197,21,1,3,3,3,3,1,4,1,3,5,4,5,4,5,4,5,4,5,1,5,1,5,1,1,1,4,2,4,3,4,4,4,4
199,21,1,5,2,5,2,2,4,2,4,4,1,4,1,5,3,5,2,5,2,5,1,5,1,5,1,4,1,4,1,3,3,3,3
200,20,2,5,3,5,2,2,4,2,4,1,3,1,2,4,2,4,2,1,2,4,2,1,1,1,2,1,2,1,2,5,3,5,3
201,26,1,4,2,4,2,1,3,1,2,5,2,5,2,4,4,4,3,4,1,4,2,2,2,2,2,5,4,5,3,5,4,5,4
202,21,2,4,3,4,3,1,1,2,1,4,1,2,3,4,3,4,3,5,2,4,3,2,1,1,2,4,3,4,3,5,3,5,3
203,23,2,5,1,4,1,2,4,2,4,1,1,2,1,4,2,4,2,3,1,4,1,2,2,2,2,4,3,4,3,5,4,5,4
204,30,1,3,2,3,2,1,1,2,1,1,2,1,2,4,3,4,2,1,1,4,1,5,3,5,2,5,2,5,2,5,4,5,4
205,21,2,4,2,4,2,2,4,2,4,1,3,1,3,1,2,1,2,5,2,4,1,5,2,5,2,5,3,5,3,3,3,3,3
206,21,2,1,2,1,1,3,2,3,2,4,2,2,1,2,2,2,1,1,2,1,2,1,2,1,3,4,2,4,3,3,3,3,2
207,21,1,4,2,4,2,2,4,2,4,5,1,2,3,4,2,4,2,1,1,4,2,3,1,1,1,4,1,4,2,3,3,3,2
208,20,2,4,1,4,1,1,1,1,1,5,3,5,3,1,2,1,2,1,1,1,1,5,1,1,1,4,3,4,3,4,2,4,2
209,21,1,2,3,2,3,3,1,2,1,1,4,1,4,5,3,5,3,1,2,1,2,5,1,1,1,5,3,5,3,5,4,5,4
210,21,1,5,2,5,2,2,4,2,4,4,3,4,1,5,3,5,4,1,1,1,1,1,3,1,3,5,3,5,3,5,3,5,3
211,22,2,2,2,2,2,3,1,3,1,1,2,1,2,4,4,4,4,1,1,1,1,1,1,1,1,4,2,4,2,3,3,3,2
212,20,1,3,1,3,1,1,2,1,1,4,3,4,3,5,3,5,4,1,1,1,2,5,3,5,2,4,4,4,4,4,2,4,1
215,35,1,5,3,5,3,2,3,2,3,5,2,5,2,4,3,4,3,2,2,2,2,4,3,4,3,4,2,4,2,5,3,5,3
216,21,2,4,1,4,3,2,4,2,4,1,2,1,2,1,1,1,1,1,1,4,1,2,1,1,2,4,1,4,3,4,2,4,2
218,21,1,2,2,2,2,2,4,2,4,1,2,1,2,5,1,5,2,1,2,1,2,1,2,1,2,4,1,4,2,3,3,3,2
219,21,2,5,1,4,1,1,1,2,1,1,3,1,3,2,1,2,1,1,1,4,1,1,1,1,1,1,1,1,1,4,2,2,1
221,21,1,3,1,3,1,4,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,4,2,3,1,1,1,3,1,4,1,4,1
225,22,1,5,1,4,1,3,2,4,1,5,1,2,2,3,3,3,2,3,2,4,2,1,2,1,3,5,1,4,2,3,3,3,2
227,21,1,5,2,5,2,3,3,3,3,4,2,4,2,5,3,5,3,1,3,1,2,5,1,5,1,4,3,4,3,4,2,4,2
229,19,2,1,3,1,3,2,4,2,4,1,2,1,2,2,2,2,2,1,1,1,1,2,1,2,1,5,2,5,2,4,3,4,3
233,20,1,1,1,4,2,4,3,2,1,1,1,1,2,4,3,4,2,4,3,4,3,5,3,1,2,4,4,4,4,4,4,4,3
234,20,2,5,1,4,2,2,4,2,4,1,3,1,2,1,3,1,1,3,1,4,1,2,2,2,1,5,2,5,2,3,3,3,2
238,21,2,4,2,4,2,2,3,2,3,2,2,2,2,5,2,5,2,4,2,4,2,2,1,2,1,4,2,4,2,4,2,4,2
239,20,2,5,2,5,1,2,3,2,3,4,1,4,1,1,2,1,1,2,1,2,1,2,3,2,2,5,3,5,1,5,4,5,4
240,23,1,3,1,3,1,2,3,2,3,2,2,3,1,4,3,4,3,2,1,2,1,3,2,3,2,1,2,4,2,1,3,1,3
241,27,2,4,3,4,3,2,4,2,4,5,3,5,3,4,3,4,3,3,2,3,2,4,3,4,3,4,3,4,3,4,4,4,4
242,20,1,4,3,4,3,1,1,2,1,4,1,2,1,5,1,5,1,4,1,4,1,3,1,1,1,4,1,4,4,3,4,3,4
243,45,AO04,5,3,5,3,1,3,1,3,4,2,4,3,4,3,4,3,3,3,3,3,1,1,1,1,4,3,4,3,4,3,4,3
246,57,2,2,3,2,3,2,4,2,4,1,4,1,4,4,4,4,4,3,3,3,3,5,1,1,1,5,4,5,4,5,4,5,4
250,21,2,4,4,4,4,5,1,5,1,4,3,4,3,1,4,1,4,5,2,5,2,5,2,5,2,2,2,2,2,4,3,4,3
251,59,2,3,2,3,2,5,2,5,2,1,2,1,2,2,2,2,1,4,2,4,2,1,1,1,1,5,2,5,2,3,2,3,2
252,57,2,5,1,5,1,1,2,1,3,4,3,4,2,1,3,5,2,1,2,1,2,5,3,5,2,4,2,4,3,3,3,3,1
254,21,2,5,3,4,2,2,1,2,3,4,3,4,2,1,3,1,2,5,1,5,1,4,1,1,1,4,1,4,2,5,3,5,3
255,53,1,2,2,2,2,2,1,2,1,1,3,1,3,4,2,4,2,4,1,4,1,4,2,4,2,1,2,1,2,3,2,3,2
258,51,1,5,1,5,3,5,4,5,4,4,1,4,1,2,1,2,1,4,1,4,4,2,1,2,1,4,4,4,4,4,4,4,4
259,25,2,5,3,5,3,3,1,2,4,1,2,1,3,5,3,5,3,3,1,3,1,5,1,5,1,4,3,4,3,3,3,3,3
260,58,1,5,1,5,1,2,4,2,4,1,2,1,2,5,2,5,2,2,1,2,1,4,1,4,1,2,1,2,1,5,4,5,4
262,60,2,2,3,2,2,2,3,2,3,5,3,5,3,4,3,4,3,2,2,2,2,4,2,4,2,5,2,5,2,5,4,5,4
263,22,2,2,1,4,4,3,2,2,1,1,3,1,4,4,4,4,4,5,3,2,3,4,4,1,4,4,4,4,4,5,4,5,2
265,20,1,1,1,1,1,5,1,2,1,3,1,3,1,1,1,1,1,2,1,4,2,5,1,2,1,4,1,4,1,4,1,2,3
266,58,2,5,1,5,1,2,3,2,4,2,1,2,2,5,1,5,1,1,1,1,1,4,1,4,1,4,1,4,1,2,1,2,2
267,57,1,3,3,3,2,2,3,2,2,2,2,2,2,2,2,5,2,4,2,4,2,2,2,2,2,4,1,4,3,4,2,4,1
269,20,1,5,2,4,2,1,1,2,1,1,4,1,4,2,2,2,1,1,1,4,1,1,2,1,2,4,3,4,3,5,4,5,4
270,27,1,2,2,4,3,2,4,2,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,2,5,4,5,4
271,20,1,4,2,2,2,1,1,1,3,4,3,4,3,5,2,5,4,3,1,3,4,5,1,5,3,1,1,1,1,4,3,4,2
272,19,2,3,1,3,2,2,1,1,1,1,4,1,4,2,2,2,2,2,1,2,1,5,1,5,1,1,2,1,3,2,2,2,2
273,82,2,2,4,2,4,2,1,2,1,1,2,1,2,1,3,1,1,4,1,4,1,4,1,4,1,5,4,5,4,3,3,3,3
275,21,1,5,1,5,2,1,3,1,3,4,2,4,2,1,2,1,2,4,1,4,2,4,1,4,1,1,3,4,3,3,2,3,2
276,21,2,3,3,3,2,1,2,1,2,1,2,1,2,4,2,4,2,4,1,4,2,5,1,1,2,3,2,4,2,1,1,1,1
278,59,2,2,4,2,3,2,4,2,3,4,3,4,2,4,1,5,2,1,2,1,2,3,1,1,2,1,1,1,1,4,3,4,2
279,20,1,5,2,5,2,3,1,2,1,4,2,2,1,4,2,4,2,2,2,4,3,5,1,1,1,4,2,4,3,4,3,4,2
280,60,2,3,2,4,1,5,1,2,4,3,1,2,4,4,3,4,2,3,2,3,3,5,2,5,1,1,2,4,4,5,4,5,3
281,58,1,4,3,4,4,2,3,2,2,4,2,4,3,4,2,4,2,2,1,4,1,4,2,1,1,1,2,4,2,4,2,2,1
282,21,1,5,1,4,1,2,4,2,4,4,2,4,1,4,2,4,1,5,1,4,1,5,1,1,1,3,2,3,1,2,3,2,3
284,20,2,5,4,5,4,2,4,2,4,1,3,1,2,1,4,1,3,1,2,1,2,5,2,5,2,1,2,1,3,5,4,5,4
286,21,2,5,2,5,2,1,1,2,1,2,2,2,2,4,2,4,2,4,1,4,1,5,2,5,2,4,2,4,2,5,3,5,2
287,55,2,4,4,4,4,1,4,1,4,4,1,4,1,1,4,1,4,2,2,2,4,5,1,5,1,4,4,4,4,5,1,5,1
288,18,2,4,3,4,3,2,4,2,4,3,1,1,2,4,3,4,3,1,1,4,2,2,1,1,1,4,3,4,3,5,3,5,4
289,18,AO05,1,4,1,3,1,1,1,2,5,1,5,1,5,1,5,4,4,4,4,4,5,1,5,1,4,4,4,4,3,4,3,4
291,60,2,3,3,3,3,2,4,3,4,1,3,1,2,4,3,4,2,5,3,5,3,2,1,1,1,5,4,5,4,4,3,4,3
292,54,1,2,1,3,3,1,1,1,3,5,4,4,4,2,2,2,2,4,1,3,1,1,2,1,1,1,2,4,4,4,4,4,3
293,60,2,5,4,5,4,1,3,1,3,4,4,4,3,1,4,1,1,5,4,5,4,5,3,4,1,1,4,1,2,4,4,4,4
295,24,2,4,3,4,4,3,1,3,4,4,3,3,4,5,4,5,4,1,2,1,4,3,1,3,4,1,4,1,4,3,2,3,4
297,22,1,4,2,4,3,5,2,2,2,4,3,2,3,1,3,5,3,1,3,4,2,3,2,1,1,4,3,4,4,2,2,2,4
298,18,2,2,1,2,1,1,1,1,1,4,2,4,2,5,3,5,3,1,1,1,1,1,1,1,1,4,2,4,3,1,2,1,1
299,52,1,4,2,4,2,2,4,2,4,1,2,1,2,5,3,5,3,4,1,4,1,5,1,5,1,4,4,4,4,4,3,4,3
301,74,1,4,2,4,3,3,1,3,2,4,2,4,2,5,3,5,3,4,2,4,2,4,1,1,1,3,3,3,3,4,2,2,2
302,16,2,4,3,4,3,2,3,2,3,5,1,2,2,5,3,5,3,3,2,4,2,2,1,1,2,3,2,3,1,3,3,3,3
303,61,1,2,3,2,2,2,4,2,4,1,3,1,3,1,1,1,1,1,1,1,1,4,3,4,3,5,1,5,1,4,3,4,1
308,55,2,5,2,5,2,2,4,2,4,4,4,4,3,1,2,1,2,2,1,4,1,3,1,1,4,4,2,4,4,1,3,1,4
310,20,2,2,2,2,3,2,4,2,4,1,3,1,3,5,3,5,3,1,2,4,2,5,2,5,2,1,2,4,3,3,1,2,1
311,24,1,4,2,3,2,3,1,2,1,4,1,2,1,4,3,4,3,4,1,4,2,1,1,1,2,5,3,5,2,3,3,3,2
312,53,2,5,2,5,2,1,1,1,1,1,3,1,3,4,2,4,1,4,2,4,3,1,1,1,4,4,2,4,3,5,4,5,4
314,53,2,4,1,4,2,2,4,2,4,1,4,1,4,4,1,4,1,3,4,3,4,1,1,1,1,5,3,5,3,4,3,4,2
315,24,2,5,2,4,3,2,1,2,2,5,1,5,1,2,2,1,3,2,2,2,2,5,1,1,1,4,3,4,3,5,2,5,2
317,24,1,5,1,5,1,1,2,1,2,4,1,4,1,4,3,4,3,1,2,1,2,2,1,2,1,5,2,5,2,3,3,3,3
318,34,2,2,2,2,2,3,2,2,1,1,3,2,2,4,3,4,3,2,2,4,1,3,1,1,1,1,3,4,2,4,3,4,2
319,29,1,4,2,4,3,4,1,2,2,1,2,1,2,4,2,4,2,5,1,4,2,2,1,1,2,4,2,4,3,4,3,4,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29.46195652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14.37395445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
