id,AGE,GENDER,H2,C2,FHD2,FC2,H4,C4,FHD4,FC4,H6,C6,FHD6,FC6,H9,C9,FHD9,FC9,H10,C10,FHD10,FC10,H13,C13,FHD13,FC13,H16,C16,FHD16,FC16
6,34,2,5,2,5,2,5,3,5,3,1,1,1,1,1,3,1,3,3,2,3,2,5,2,5,2,1,2,1,2
13,55,1,5,3,4,3,1,1,1,1,1,1,1,1,5,3,5,3,5,3,4,1,1,1,1,1,3,1,3,1
17,27,1,5,2,5,2,5,3,1,2,2,3,2,3,4,2,4,1,5,1,1,1,5,1,1,3,5,1,1,1
19,36,2,4,1,4,1,3,1,1,1,3,1,2,1,2,1,5,1,2,1,1,1,1,1,1,1,2,1,1,1
21,23,2,2,2,4,3,5,3,3,2,1,2,2,3,3,3,5,4,1,2,1,1,1,3,2,2,5,2,2,3
22,26,1,2,1,2,1,4,1,1,2,5,1,5,1,2,3,2,2,5,3,5,2,5,1,1,1,4,2,1,4
32,26,1,3,1,4,2,5,4,5,3,1,1,2,1,4,2,5,2,3,4,3,3,2,1,1,2,5,2,1,2
33,26,1,2,2,2,2,2,1,1,2,4,1,2,1,5,1,5,1,4,1,1,1,1,1,1,1,5,1,1,1
34,25,1,3,2,4,2,3,1,1,3,2,3,2,3,1,3,1,2,5,4,5,3,4,3,1,3,4,2,1,3
36,26,1,2,2,2,2,5,3,5,3,2,3,2,3,1,3,1,3,3,3,3,3,2,1,2,1,2,1,1,2
37,43,2,4,2,4,2,5,1,1,1,1,4,1,4,4,3,4,2,5,3,1,2,5,1,5,1,5,1,1,1
38,36,1,5,1,5,3,3,2,3,2,2,4,2,4,3,1,5,3,2,1,1,1,5,3,5,1,4,3,4,1
42,55,2,5,2,5,2,5,3,5,3,2,4,2,4,1,2,1,2,3,4,3,4,1,1,1,1,3,1,1,1
44,18,2,4,2,4,3,1,1,1,3,1,1,2,2,5,2,5,3,5,2,5,2,5,1,1,2,5,2,1,2
45,59,1,1,2,4,3,5,4,5,1,2,1,2,3,5,2,5,4,2,3,1,3,5,3,1,3,3,2,1,2
48,25,1,5,2,4,3,5,3,5,3,4,1,2,1,5,2,5,3,5,1,1,4,5,1,1,1,2,1,1,3
52,33,1,3,1,2,1,5,4,5,2,3,1,2,3,4,2,4,1,1,1,1,4,1,1,1,2,4,1,1,4
53,63,2,5,2,5,3,2,3,2,3,4,1,4,1,2,4,2,3,4,2,4,2,5,1,5,2,3,1,1,2
56,25,1,5,1,5,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,3,1,3,1,4,1,4,1
58,43,2,3,3,3,3,5,4,5,4,2,1,2,3,1,2,1,2,5,2,5,3,2,1,1,1,3,2,1,4
59,33,1,4,1,4,1,5,1,1,3,2,3,2,3,4,3,4,3,5,3,1,2,2,1,2,1,3,2,1,2
62,23,1,2,2,2,2,3,1,1,2,3,2,3,2,4,2,4,2,5,2,5,2,3,2,3,2,4,2,1,3
64,32,1,5,1,5,1,2,1,1,3,5,1,2,3,1,1,5,2,3,2,1,2,1,1,1,2,3,1,1,2
68,64,2,3,3,3,3,3,3,3,2,3,1,3,1,1,1,1,1,2,1,5,1,1,1,1,1,1,2,1,3
69,36,1,5,3,5,2,1,1,1,3,3,1,2,1,1,3,1,2,5,1,5,1,5,1,1,1,2,1,1,2
71,40,2,4,4,4,1,1,1,1,2,1,1,2,1,4,3,4,3,1,3,1,4,1,1,1,1,4,3,4,3
73,39,2,5,1,5,1,5,3,5,3,4,1,5,1,4,2,4,2,5,2,5,2,5,1,5,1,4,1,4,1
79,34,1,2,1,2,1,1,1,1,1,3,1,3,1,1,3,1,2,5,1,5,1,5,1,5,1,4,1,1,1
81,68,1,4,3,4,3,5,3,5,1,1,1,1,2,5,2,5,3,5,3,5,4,2,1,2,2,4,2,1,4
82,29,2,2,2,2,2,5,4,5,4,2,4,2,4,4,2,4,2,3,3,3,3,5,1,1,2,3,1,1,3
86,33,1,2,1,2,2,3,1,1,1,4,1,2,1,1,1,1,1,5,1,1,1,3,1,1,1,3,2,1,1
90,33,1,4,2,4,2,5,2,1,2,3,1,2,2,4,4,4,4,2,3,2,3,1,1,1,1,3,2,1,1
91,22,2,5,3,5,3,5,4,5,2,2,1,2,1,5,4,5,4,3,3,3,1,5,2,5,1,1,1,1,2
92,28,2,3,1,5,3,2,1,5,3,1,1,2,2,2,1,5,2,1,4,1,4,2,3,1,2,4,2,1,3
94,24,1,4,2,4,3,1,1,1,4,5,2,2,4,1,4,1,4,1,3,1,4,5,1,5,1,2,1,1,3
96,68,2,3,2,3,3,5,2,1,3,2,3,2,3,2,3,2,2,4,2,1,3,3,2,3,2,2,2,1,3
99,26,2,4,3,4,4,5,4,5,4,1,2,1,2,5,4,5,4,5,3,5,3,2,1,2,1,2,1,1,2
102,21,AO04,3,3,3,3,5,1,1,2,1,1,1,1,1,2,1,2,5,2,1,1,1,1,1,1,2,1,2,1
106,31,1,2,3,2,2,5,3,5,3,2,4,2,4,5,4,5,4,5,1,5,1,2,1,2,1,2,2,2,1
129,20,2,4,3,4,3,3,1,1,3,5,1,2,2,5,3,5,3,2,1,1,1,1,1,1,1,4,1,1,1
130,21,2,2,4,2,4,2,4,2,4,1,4,3,4,5,4,5,4,2,4,2,4,2,4,1,3,5,4,1,4
131,21,2,2,3,2,1,5,4,1,1,3,1,2,1,1,1,5,1,1,2,1,3,2,1,1,1,4,2,1,1
132,21,2,2,1,2,2,5,4,5,4,4,2,4,1,1,2,1,2,5,1,1,3,5,1,1,2,5,1,1,3
133,23,2,2,2,2,1,2,1,1,1,2,2,2,1,5,1,5,2,3,4,3,3,2,1,1,1,2,1,1,3
135,21,AO04,5,2,4,2,2,1,1,1,2,1,2,2,1,3,1,3,1,1,1,3,5,1,5,1,3,1,1,1
136,20,2,2,2,2,2,3,4,3,4,5,3,5,3,5,4,5,4,2,1,1,1,5,3,5,1,4,1,1,1
137,21,2,3,2,3,3,3,2,3,3,5,2,5,3,5,3,5,3,3,4,3,4,5,1,1,1,5,2,1,2
138,21,2,3,2,3,2,5,4,5,4,5,1,2,1,5,4,5,4,5,2,5,2,4,1,4,1,1,1,1,1
139,21,2,4,2,4,3,5,1,1,1,1,2,2,3,2,2,5,2,5,2,1,1,3,4,1,4,4,3,1,3
140,21,2,5,2,4,2,5,4,5,4,3,1,2,1,5,4,5,4,3,3,3,3,2,1,2,1,4,2,1,2
141,22,2,2,2,2,2,5,4,5,4,3,1,2,1,4,3,4,3,3,4,3,4,4,1,1,1,3,4,3,4
142,25,2,2,2,2,2,5,4,5,3,1,1,1,1,5,4,5,4,5,1,1,2,1,1,1,1,5,1,1,1
143,22,2,3,1,4,2,3,2,1,2,5,1,2,2,4,3,4,2,3,3,1,3,5,1,1,2,5,2,1,2
144,21,1,5,1,5,1,2,2,1,3,2,4,2,4,2,1,5,1,3,2,1,2,5,1,1,1,2,3,1,3
145,22,2,3,1,3,2,5,1,1,3,4,1,2,2,1,1,5,2,5,3,5,2,2,1,1,1,3,2,1,3
146,21,2,5,2,5,4,4,1,1,3,1,1,2,1,5,3,5,4,5,2,5,3,1,1,1,2,4,2,1,2
147,24,2,2,1,4,1,5,4,5,4,3,1,1,1,4,3,4,3,3,3,3,3,2,1,2,1,3,1,1,1
148,26,2,2,2,2,2,2,1,1,1,4,1,2,1,4,3,4,3,5,2,1,2,5,2,1,1,5,1,1,1
149,21,2,4,3,4,3,5,4,5,3,3,1,2,1,1,4,4,4,5,3,5,1,4,4,4,3,5,4,5,2
150,22,2,5,3,5,1,5,4,5,4,1,1,2,2,1,3,1,3,5,3,5,2,2,1,2,1,4,3,1,2
151,21,1,2,3,2,3,5,1,1,3,2,3,2,3,1,2,1,2,4,1,1,1,2,1,1,1,4,3,1,3
152,21,1,3,2,3,2,5,4,5,3,2,1,2,3,5,3,5,4,5,2,1,2,5,1,1,1,2,1,1,3
153,21,2,2,4,2,4,5,1,5,2,3,3,3,2,5,2,5,2,3,4,3,4,5,1,2,2,3,1,1,1
154,21,2,2,4,2,3,1,2,1,3,3,2,2,2,1,4,1,3,5,3,1,2,5,1,1,1,3,3,1,2
155,21,2,4,3,4,3,5,4,5,3,2,4,2,4,2,4,2,4,5,4,5,4,5,3,5,2,4,2,1,4
156,21,2,5,2,5,2,5,3,5,2,2,4,2,4,1,2,1,2,1,2,1,4,2,1,1,1,3,1,1,3
158,21,1,2,1,2,1,4,3,1,1,4,1,2,1,5,3,5,3,5,4,5,4,1,1,1,1,4,1,1,1
159,21,1,5,2,5,2,5,4,5,4,3,1,3,1,4,2,4,2,5,1,1,2,1,1,1,2,1,1,1,3
160,20,1,5,2,5,2,3,2,1,2,3,1,3,1,1,1,1,1,3,4,3,4,4,2,4,2,4,3,4,2
161,21,2,3,1,1,1,5,2,5,1,3,2,3,2,5,2,5,3,5,1,5,1,5,2,1,3,4,3,4,2
162,21,2,5,2,5,2,5,3,5,2,2,4,2,4,1,2,1,2,5,2,1,4,5,1,1,2,3,1,1,3
163,21,2,3,1,3,1,5,1,1,1,3,1,2,1,4,1,4,1,5,2,5,2,1,1,1,2,2,1,1,2
164,22,2,4,2,4,3,5,2,5,3,1,2,1,2,5,3,5,3,5,1,1,1,5,1,1,2,4,2,1,2
166,21,1,3,1,4,2,3,1,1,4,2,4,2,4,2,2,5,2,3,4,3,4,1,1,1,2,2,1,1,1
167,21,2,4,3,4,4,5,4,5,4,5,3,5,3,4,2,4,2,3,4,3,4,3,2,3,2,2,1,2,1
168,21,1,4,2,4,4,1,1,1,2,1,1,2,1,1,1,1,1,5,1,1,1,5,2,5,1,5,4,5,4
169,44,2,1,1,4,2,2,1,1,2,2,3,2,4,4,2,4,2,5,1,1,2,4,1,1,1,2,1,1,3
170,21,2,4,1,4,1,1,3,1,3,5,1,2,1,5,3,5,3,4,1,1,1,5,2,1,2,3,1,1,2
171,21,2,5,3,5,3,5,4,5,3,4,1,2,2,1,3,1,3,5,2,1,3,2,1,1,1,2,1,1,3
172,21,2,2,2,2,2,5,3,5,3,2,3,2,3,4,2,4,2,3,3,3,3,5,1,1,2,3,1,1,2
173,21,2,2,3,4,3,5,3,5,3,2,3,2,3,4,2,4,2,5,1,1,2,2,1,2,1,4,1,1,1
174,20,2,2,2,2,3,2,1,1,1,3,2,2,2,1,1,1,1,5,2,1,2,2,1,1,1,4,1,1,1
175,21,AO05,3,2,4,1,3,1,5,1,3,4,4,1,3,2,4,1,3,4,3,4,1,2,2,1,4,2,1,2
176,21,2,2,2,2,2,3,2,3,2,2,2,2,3,4,4,4,4,3,3,3,4,4,1,4,1,5,3,5,3
177,21,2,5,2,5,2,5,2,1,3,2,3,2,2,2,3,2,2,2,4,2,3,2,2,1,2,3,2,1,4
178,21,2,2,2,2,2,5,2,5,2,2,2,2,2,4,1,4,1,2,1,1,1,1,1,1,1,3,1,1,1
179,20,2,5,1,4,1,5,4,5,4,2,4,2,4,4,1,5,1,3,4,3,2,2,1,1,1,4,1,1,2
180,22,2,5,2,5,2,5,1,1,3,2,3,2,3,4,4,4,3,5,4,5,4,5,2,4,1,2,1,1,3
181,21,1,4,2,4,3,5,1,1,2,3,1,3,1,5,3,5,3,5,3,5,2,1,1,1,2,1,1,1,3
182,21,2,5,2,5,2,5,3,5,3,2,4,2,4,1,2,1,2,1,2,1,3,1,2,1,2,3,1,1,3
183,21,1,2,1,2,2,5,2,5,3,5,3,5,3,4,3,4,3,1,3,1,4,5,1,1,2,1,2,1,3
184,26,1,4,2,4,2,3,1,1,3,4,1,2,2,5,3,5,3,5,1,1,3,5,1,1,2,2,1,1,3
185,20,2,4,4,4,4,3,3,3,3,2,4,2,4,5,4,5,4,1,3,1,4,2,3,2,4,2,2,1,4
186,21,2,1,2,1,2,3,3,1,4,1,2,1,2,5,4,5,4,3,1,1,2,3,2,1,2,3,2,1,3
187,24,1,3,2,3,2,2,2,2,2,1,2,1,1,5,3,5,4,3,4,3,4,3,1,1,1,5,1,1,1
188,21,2,2,3,2,3,5,4,5,4,4,1,2,2,5,4,5,4,3,4,3,4,4,3,1,2,4,2,1,3
189,21,2,4,1,4,4,5,2,1,1,5,1,5,2,3,1,5,1,3,3,1,4,3,1,2,4,1,4,1,4
190,21,1,4,2,4,2,5,3,5,3,4,3,4,3,2,2,2,2,3,3,3,2,2,1,2,1,5,1,1,1
191,21,2,2,4,2,4,5,4,5,4,2,4,2,4,1,3,1,2,3,4,3,4,4,3,4,3,4,1,1,1
192,22,2,5,2,4,3,5,4,5,4,2,4,2,4,4,4,4,4,3,4,3,4,2,1,1,1,3,2,1,3
193,21,2,4,3,4,3,5,3,5,2,2,4,2,4,1,3,1,2,5,2,1,2,3,1,1,1,3,1,1,1
195,23,2,5,2,5,2,3,1,1,2,2,1,2,2,1,3,1,3,3,4,3,4,5,1,1,2,5,1,1,2
196,20,2,1,1,4,2,5,4,5,4,2,4,2,4,5,3,5,3,5,2,5,2,4,1,1,1,4,1,1,1
197,21,1,3,3,3,3,5,4,5,3,1,4,1,3,5,4,5,4,3,4,3,4,5,1,1,1,3,3,3,3
199,21,1,5,2,5,2,4,1,1,2,2,4,2,4,5,3,5,2,1,1,1,2,5,1,5,1,2,1,1,2
200,20,2,5,3,5,2,5,4,5,4,2,4,2,4,4,2,4,2,3,4,3,4,1,1,1,2,3,1,1,3
201,26,1,4,2,4,2,5,4,5,3,1,3,1,2,4,4,4,3,3,3,3,2,2,2,2,2,4,3,1,2
202,21,2,4,3,4,3,5,4,5,2,1,1,2,1,4,3,4,3,5,2,1,3,2,1,1,2,2,2,1,4
203,23,2,5,1,4,1,5,4,5,4,2,4,2,4,4,2,4,2,3,4,3,4,2,2,2,2,1,1,1,3
204,30,1,3,2,3,2,5,4,5,3,1,1,2,1,4,3,4,2,5,1,1,2,5,3,5,2,2,1,1,3
205,21,2,4,2,4,2,2,1,1,2,2,4,2,4,1,2,1,2,5,3,1,2,5,2,5,2,2,1,1,2
206,21,2,1,2,1,1,5,2,1,4,3,2,3,2,2,2,2,1,5,2,1,2,1,2,1,3,4,1,1,3
207,21,1,4,2,4,2,5,4,5,4,2,4,2,4,4,2,4,2,3,3,3,3,3,1,1,1,2,1,1,2
208,20,2,4,1,4,1,5,3,5,2,1,1,1,1,1,2,1,2,5,3,3,4,5,1,1,1,1,2,1,3
209,21,1,2,3,2,3,2,2,1,2,3,1,2,1,5,3,5,3,3,4,3,4,5,1,1,1,1,2,1,2
210,21,1,5,2,5,2,1,2,1,3,2,4,2,4,5,3,5,4,5,2,5,1,1,3,1,3,1,3,1,4
211,22,2,2,2,2,2,5,4,5,4,3,1,3,1,4,4,4,4,3,4,3,4,1,1,1,1,3,2,1,2
212,20,1,3,1,3,1,2,1,1,1,1,2,1,1,5,3,5,4,5,2,5,2,5,3,5,2,4,1,4,1
215,35,1,5,3,5,3,5,3,5,3,2,3,2,3,4,3,4,3,2,2,2,2,4,3,4,3,1,3,1,3
216,21,2,4,1,4,3,5,4,5,4,2,4,2,4,1,1,1,1,4,1,1,1,2,1,1,2,5,1,1,2
218,21,1,2,2,2,2,5,3,5,2,2,4,2,4,5,1,5,2,5,2,1,3,1,2,1,2,4,1,1,2
219,21,2,5,1,4,1,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,3,1,1,1,1,2,1,1,1
221,21,1,3,1,3,1,2,1,3,1,4,1,2,1,2,1,2,1,2,1,1,3,4,2,3,1,1,1,1,2
225,22,1,5,1,4,1,4,1,1,3,3,2,4,1,3,3,3,2,1,2,1,3,1,2,1,3,3,2,1,4
227,21,1,5,2,5,2,2,3,1,2,3,3,3,3,5,3,5,3,3,4,3,4,5,1,5,1,4,3,4,3
229,19,2,1,3,1,3,5,3,5,3,2,4,2,4,2,2,2,2,3,4,3,4,2,1,2,1,4,1,1,1
233,20,1,1,1,4,2,1,2,1,4,4,3,2,1,4,3,4,2,5,3,1,3,5,3,1,2,2,1,1,3
234,20,2,5,1,4,2,5,3,5,3,2,4,2,4,1,3,1,1,3,4,3,4,2,2,2,1,4,1,1,2
238,21,2,4,2,4,2,5,3,5,2,2,3,2,3,5,2,5,2,3,4,3,4,2,1,2,1,3,1,1,1
239,20,2,5,2,5,1,5,4,5,3,2,3,2,3,1,2,1,1,4,1,5,1,2,3,2,2,4,2,1,4
240,23,1,3,1,3,1,5,4,5,4,2,3,2,3,4,3,4,3,5,2,1,2,3,2,3,2,4,1,1,3
241,27,2,4,3,4,3,5,4,5,4,2,4,2,4,4,3,4,3,2,2,1,3,4,3,4,3,4,1,1,3
242,20,1,4,3,4,3,3,2,1,1,1,1,2,1,5,1,5,1,5,1,1,1,3,1,1,1,1,1,1,1
243,45,AO04,5,3,5,3,5,3,5,3,1,3,1,3,4,3,4,3,5,1,1,3,1,1,1,1,3,2,1,3
246,57,2,2,3,2,3,5,4,5,4,2,4,2,4,4,4,4,4,3,4,3,4,5,1,1,1,3,2,1,3
250,21,2,4,4,4,4,5,4,5,4,5,1,5,1,1,4,1,4,4,2,4,2,5,2,5,2,3,1,3,1
251,59,2,3,2,3,2,5,3,1,2,5,2,5,2,2,2,2,1,5,2,1,2,1,1,1,1,4,2,1,2
252,57,2,5,1,5,1,1,1,1,3,1,2,1,3,1,3,5,2,1,3,1,4,5,3,5,2,4,2,1,2
254,21,2,5,3,4,2,2,2,2,2,2,1,2,3,1,3,1,2,5,2,5,2,4,1,1,1,2,1,1,1
255,53,1,2,2,2,2,3,1,3,1,2,1,2,1,4,2,4,2,2,1,2,1,4,2,4,2,5,2,5,2
258,51,1,5,1,5,3,5,4,5,4,5,4,5,4,2,1,2,1,5,1,5,4,2,1,2,1,4,1,4,3
259,25,2,5,3,5,3,5,4,5,4,3,1,2,4,5,3,5,3,3,4,3,4,5,1,5,1,3,2,1,3
260,58,1,5,1,5,1,5,4,5,4,2,4,2,4,5,2,5,2,3,1,3,1,4,1,4,1,5,1,1,1
262,60,2,2,3,2,2,5,3,5,3,2,3,2,3,4,3,4,3,3,3,3,3,4,2,4,2,5,3,5,3
263,22,2,2,1,4,4,3,3,1,4,3,2,2,1,4,4,4,4,3,1,1,4,4,4,1,4,5,4,1,2
265,20,1,1,1,1,1,1,1,1,2,5,1,2,1,1,1,1,1,2,2,1,1,5,1,2,1,2,2,1,1
266,58,2,5,1,5,1,3,1,1,4,2,3,2,4,5,1,5,1,2,1,1,4,4,1,4,1,1,1,1,4
267,57,1,3,3,3,2,2,1,1,2,2,3,2,2,2,2,5,2,1,2,1,3,2,2,2,2,1,3,1,4
269,20,1,5,2,4,2,5,4,5,4,1,1,2,1,2,2,2,1,3,4,3,4,1,2,1,2,5,1,1,1
270,27,1,2,2,4,3,5,4,4,4,2,4,2,4,1,1,1,1,3,3,3,3,1,1,1,2,2,1,1,3
271,20,1,4,2,2,2,2,1,1,4,1,1,1,3,5,2,5,4,5,1,1,4,5,1,5,3,2,1,1,4
272,19,2,3,1,3,2,3,4,3,3,2,1,1,1,2,2,2,2,1,1,1,3,5,1,5,1,4,2,1,3
273,82,2,2,4,2,4,5,4,5,4,2,1,2,1,1,3,1,1,3,3,3,3,4,1,4,1,3,1,1,3
275,21,1,5,1,5,2,3,1,1,2,1,3,1,3,1,2,1,2,3,4,3,3,4,1,4,1,3,2,1,2
276,21,2,3,3,3,2,5,4,5,4,1,2,1,2,4,2,4,2,3,4,3,4,5,1,1,2,1,2,1,4
278,59,2,2,4,2,3,5,4,5,4,2,4,2,3,4,1,5,2,2,1,1,2,3,1,1,2,3,1,1,1
279,20,1,5,2,5,2,5,3,5,1,3,1,2,1,4,2,4,2,3,1,1,2,5,1,1,1,3,1,1,1
280,60,2,3,2,4,1,2,1,1,4,5,1,2,4,4,3,4,2,1,2,1,4,5,2,5,1,4,1,1,4
281,58,1,4,3,4,4,5,1,5,2,2,3,2,2,4,2,4,2,1,3,1,4,4,2,1,1,3,2,1,2
282,21,1,5,1,4,1,5,4,5,4,2,4,2,4,4,2,4,1,5,2,1,1,5,1,1,1,3,1,1,1
284,20,2,5,4,5,4,5,4,5,4,2,4,2,4,1,4,1,3,3,4,3,4,5,2,5,2,4,3,1,3
286,21,2,5,2,5,2,5,2,1,2,1,1,2,1,4,2,4,2,1,1,1,2,5,2,5,2,3,1,1,2
287,55,2,4,4,4,4,2,1,1,4,1,4,1,4,1,4,1,4,1,1,1,4,5,1,5,1,5,4,5,4
288,18,2,4,3,4,3,1,2,1,4,2,4,2,4,4,3,4,3,3,4,3,4,2,1,1,1,2,3,1,4
289,18,AO05,1,4,1,3,2,1,2,1,1,1,1,2,5,1,5,4,3,4,3,4,5,1,5,1,2,4,2,4
291,60,2,3,3,3,3,5,4,5,4,2,4,3,4,4,3,4,2,4,2,4,2,2,1,1,1,4,1,1,3
292,54,1,2,1,3,3,2,2,1,1,1,1,1,3,2,2,2,2,4,4,1,1,1,2,1,1,1,2,1,4
293,60,2,5,4,5,4,2,4,5,1,1,3,1,3,1,4,1,1,5,4,5,4,5,3,4,1,3,4,3,1
295,24,2,4,3,4,4,5,3,5,4,3,1,3,4,5,4,5,4,3,4,3,4,3,1,3,4,1,2,1,4
297,22,1,4,2,4,3,3,3,1,3,5,2,2,2,1,3,5,3,1,2,1,4,3,2,1,1,2,2,1,3
298,18,2,2,1,2,1,4,1,4,1,1,1,1,1,5,3,5,3,3,4,3,4,1,1,1,1,5,1,1,1
299,52,1,4,2,4,2,5,4,5,4,2,4,2,4,5,3,5,3,2,1,1,1,5,1,5,1,4,1,1,1
301,74,1,4,2,4,3,1,1,1,2,3,1,3,2,5,3,5,3,4,2,1,2,4,1,1,1,3,1,1,2
302,16,2,4,3,4,3,5,3,5,2,2,3,2,3,5,3,5,3,3,3,3,3,2,1,1,2,2,2,1,2
303,61,1,2,3,2,2,3,1,1,1,2,4,2,4,1,1,1,1,5,1,1,2,4,3,4,3,2,1,1,2
308,55,2,5,2,5,2,1,4,1,4,2,4,2,4,1,2,1,2,3,4,3,4,3,1,1,4,2,2,2,3
310,20,2,2,2,2,3,3,2,3,2,2,4,2,4,5,3,5,3,1,2,1,3,5,2,5,2,4,2,1,1
311,24,1,4,2,3,2,5,4,5,3,3,1,2,1,4,3,4,3,5,2,1,3,1,1,1,2,2,2,1,2
312,53,2,5,2,5,2,1,1,1,2,1,1,1,1,4,2,4,1,1,1,1,1,1,1,1,4,3,2,1,2
314,53,2,4,1,4,2,5,4,5,4,2,4,2,4,4,1,4,1,5,3,5,3,1,1,1,1,1,1,1,1
315,24,2,5,2,4,3,3,2,3,1,2,1,2,2,2,2,1,3,4,1,1,2,5,1,1,1,4,1,1,1
317,24,1,5,1,5,1,5,2,5,2,1,2,1,2,4,3,4,3,5,2,3,2,2,1,2,1,5,1,1,2
318,34,2,2,2,2,2,5,2,1,2,3,2,2,1,4,3,4,3,3,1,1,1,3,1,1,1,4,2,1,3
319,29,1,4,2,4,3,5,2,5,2,4,1,2,2,4,2,4,2,5,1,5,1,2,1,1,2,5,2,1,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29.46195652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14.37395445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
